INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-runner-0kle on cloud localhost
INFO     juju.model:__init__.py:2301 Deploying ch:amd64/jammy/github-runner-image-builder-2
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [executing] maintenance: Setting up Builder.
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [executing] maintenance: Setting up Builder.
INFO     juju.model:__init__.py:3254 Waiting for model:
  github-runner-image-builder/0 [executing] maintenance: Setting up Builder.
INFO     juju.model:__init__.py:2301 Deploying local:jammy/github-runner-0
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [allocating] waiting: waiting for machine
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [allocating] waiting: waiting for machine
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [allocating] waiting: agent initialising
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
  test-wkv48ovm/0 [idle] blocked: Invalid token.
INFO     juju.model:__init__.py:3254 Waiting for model:
