INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-upgrade-7l0o on cloud localhost
WARNING  juju.client.connection:connection.py:893 unexpected facade AgentLifeFlag received from the controller
WARNING  juju.client.connection:connection.py:909 unknown common facade version for AgentLifeFlag,
versions known to client : [2, 3]
versions known to controller : [1]
WARNING  juju.client.connection:connection.py:893 unexpected facade SecretsDrain received from the controller
INFO     juju.model:model.py:1988 Deploying ch:amd64/github-runner-image-builder-2
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder (not enough units yet - 0/1)
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder/0 [allocating] waiting: waiting for machine
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder/0 [executing] maintenance: Setting up Builder.
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder/0 [executing] maintenance: Setting up Builder.
INFO     juju.model:model.py:2641 Waiting for model:
  github-runner-image-builder/0 [executing] maintenance: Setting up Builder.
INFO     juju.model:model.py:1988 Deploying local:jammy/github-runner-0
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [allocating] waiting: waiting for machine
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [allocating] waiting: waiting for machine
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [executing] maintenance: installing charm software
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
INFO     juju.model:model.py:2641 Waiting for model:
  test-dhtlrink/0 [idle] blocked: Invalid token.
